Timer 'STL Import' took 0.55 ms
Timer 'STL Import' took 0.80 ms
Timer 'STL Import' took 1.11 ms
Timer 'STL Import' took 0.47 ms
Timer 'STL Import' took 0.41 ms
Timer 'STL Import' took 0.20 ms
Timer 'STL Import' took 3.58 ms
Timer 'STL Import' took 1.85 ms
Timer 'STL Import' took 0.44 ms
Timer 'STL Import' took 0.34 ms
Timer 'STL Import' took 0.49 ms
Timer 'STL Import' took 0.21 ms
Timer 'STL Import' took 0.30 ms
Timer 'STL Import' took 55796 ns
Timer 'STL Import' took 0.28 ms
Timer 'STL Import' took 74924 ns
Timer 'STL Import' took 0.38 ms
Timer 'STL Import' took 68044 ns
Timer 'STL Import' took 0.61 ms
Fra:1 Mem:27.42M (Peak 43.51M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | bench
Fra:1 Mem:315.18M (Peak 426.70M) | Time:00:25.50 | Remaining:00:19.68 | Mem:284.47M, Peak:284.47M | Scene, ViewLayer | Sample 144/256
Fra:1 Mem:315.18M (Peak 426.70M) | Time:00:28.20 | Remaining:00:16.80 | Mem:284.47M, Peak:284.47M | Scene, ViewLayer | Sample 160/256
Fra:1 Mem:315.18M (Peak 426.70M) | Time:00:30.89 | Remaining:00:13.95 | Mem:284.47M, Peak:284.47M | Scene, ViewLayer | Sample 176/256
Fra:1 Mem:315.18M (Peak 426.70M) | Time:00:33.54 | Remaining:00:11.11 | Mem:284.47M, Peak:284.47M | Scene, ViewLayer | Sample 192/256
Fra:1 Mem:315.18M (Peak 426.70M) | Time:00:36.16 | Remaining:00:08.30 | Mem:284.47M, Peak:284.47M | Scene, ViewLayer | Sample 208/256
Fra:1 Mem:315.18M (Peak 426.70M) | Time:00:38.76 | Remaining:00:05.50 | Mem:284.47M, Peak:284.47M | Scene, ViewLayer | Sample 224/256
Fra:1 Mem:315.18M (Peak 426.70M) | Time:00:41.34 | Remaining:00:02.74 | Mem:284.47M, Peak:284.47M | Scene, ViewLayer | Sample 240/256
Fra:1 Mem:389.35M (Peak 500.58M) | Time:00:44.93 | Mem:284.47M, Peak:284.47M | Scene, ViewLayer | Sample 256/256
Fra:1 Mem:389.35M (Peak 500.58M) | Time:00:44.93 | Mem:284.47M, Peak:284.47M | Scene, ViewLayer | Finished
Saved: '/home/user/dev/ankusdrive/artifacts/clonogenic_colony_scanner/v2_flip/v21/renders/pibay.png'
Time: 00:45.10 (Saving: 00:00.15)

Fra:1 Mem:32.01M (Peak 32.01M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | bench
Fra:1 Mem:32.01M (Peak 32.01M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | display
Fra:1 Mem:32.01M (Peak 32.01M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | hat
Fra:1 Mem:32.01M (Peak 32.01M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | ribbon
Fra:1 Mem:32.06M (Peak 32.06M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | harness
Fra:1 Mem:34.17M (Peak 34.85M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:32.88M (Peak 34.85M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:32.88M (Peak 34.85M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:32.88M (Peak 34.85M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:32.88M (Peak 34.85M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:32.97M (Peak 34.85M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:32.97M (Peak 34.85M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Background
Fra:1 Mem:32.97M (Peak 34.85M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:32.97M (Peak 34.85M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:32.97M (Peak 34.85M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:32.97M (Peak 34.85M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:32.98M (Peak 34.85M) | Time:00:00.00 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:32.98M (Peak 34.85M) | Time:00:00.00 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:32.98M (Peak 34.85M) | Time:00:00.00 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:32.98M (Peak 34.85M) | Time:00:00.00 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:33.74M (Peak 34.85M) | Time:00:00.00 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:34.08M (Peak 34.85M) | Time:00:00.00 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:34.08M (Peak 34.85M) | Time:00:00.00 | Mem:0.35M, Peak:0.35M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:34.08M (Peak 34.85M) | Time:00:00.00 | Mem:0.35M, Peak:0.35M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:34.08M (Peak 34.85M) | Time:00:00.00 | Mem:1.88M, Peak:1.88M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:34.08M (Peak 34.85M) | Time:00:00.00 | Mem:3.55M, Peak:5.08M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:34.08M (Peak 34.85M) | Time:00:00.00 | Mem:3.55M, Peak:5.08M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:35.94M (Peak 35.94M) | Time:00:00.00 | Mem:3.55M, Peak:5.08M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:35.94M (Peak 35.94M) | Time:00:00.00 | Mem:5.40M, Peak:5.40M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:35.94M (Peak 35.94M) | Time:00:00.00 | Mem:5.40M, Peak:5.40M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:35.94M (Peak 35.94M) | Time:00:00.00 | Mem:5.40M, Peak:5.40M | Scene, ViewLayer | Updating Images
Fra:1 Mem:35.94M (Peak 35.94M) | Time:00:00.00 | Mem:5.40M, Peak:5.40M | Scene, ViewLayer | Updating Images | Loading studio_small_09_2k.hdr
Fra:1 Mem:67.95M (Peak 67.95M) | Time:00:00.02 | Mem:37.40M, Peak:37.40M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:67.95M (Peak 67.95M) | Time:00:00.02 | Mem:37.40M, Peak:37.40M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:67.95M (Peak 67.95M) | Time:00:00.02 | Mem:37.48M, Peak:37.48M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:67.95M (Peak 67.95M) | Time:00:00.02 | Mem:37.49M, Peak:37.49M | Scene, ViewLayer | Updating Lights | Importance map
Fra:1 Mem:131.98M (Peak 419.95M) | Time:00:00.17 | Mem:101.53M, Peak:261.50M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:132.09M (Peak 419.95M) | Time:00:00.17 | Mem:101.64M, Peak:261.50M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:132.09M (Peak 419.95M) | Time:00:00.17 | Mem:101.64M, Peak:261.50M | Scene, ViewLayer | Updating Film
Fra:1 Mem:132.10M (Peak 419.95M) | Time:00:00.17 | Mem:101.56M, Peak:261.50M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:132.10M (Peak 419.95M) | Time:00:00.17 | Mem:101.65M, Peak:261.50M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:132.10M (Peak 419.95M) | Time:00:00.17 | Mem:101.65M, Peak:261.50M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:132.10M (Peak 419.95M) | Time:00:00.17 | Mem:101.65M, Peak:261.50M | Scene, ViewLayer | Loading denoising kernels (may take a few minutes the first time)
Fra:1 Mem:132.10M (Peak 419.95M) | Time:00:00.17 | Mem:101.65M, Peak:261.50M | Scene, ViewLayer | Sample 0/256
Fra:1 Mem:308.43M (Peak 419.95M) | Time:00:00.37 | Remaining:00:50.92 | Mem:277.77M, Peak:277.77M | Scene, ViewLayer | Sample 1/256
Fra:1 Mem:308.43M (Peak 419.95M) | Time:00:12.85 | Remaining:00:27.89 | Mem:277.77M, Peak:277.77M | Scene, ViewLayer | Sample 80/256
Fra:1 Mem:308.43M (Peak 419.95M) | Time:00:15.31 | Remaining:00:25.23 | Mem:277.77M, Peak:277.77M | Scene, ViewLayer | Sample 96/256
Fra:1 Mem:308.43M (Peak 419.95M) | Time:00:17.74 | Remaining:00:22.58 | Mem:277.77M, Peak:277.77M | Scene, ViewLayer | Sample 112/256
Fra:1 Mem:308.43M (Peak 419.95M) | Time:00:20.13 | Remaining:00:19.96 | Mem:277.77M, Peak:277.77M | Scene, ViewLayer | Sample 128/256
Fra:1 Mem:308.43M (Peak 419.95M) | Time:00:22.50 | Remaining:00:17.36 | Mem:277.77M, Peak:277.77M | Scene, ViewLayer | Sample 144/256
Fra:1 Mem:308.43M (Peak 419.95M) | Time:00:24.82 | Remaining:00:14.78 | Mem:277.77M, Peak:277.77M | Scene, ViewLayer | Sample 160/256
Fra:1 Mem:308.43M (Peak 419.95M) | Time:00:27.09 | Remaining:00:12.23 | Mem:277.77M, Peak:277.77M | Scene, ViewLayer | Sample 176/256
Fra:1 Mem:308.43M (Peak 419.95M) | Time:00:29.32 | Remaining:00:09.71 | Mem:277.77M, Peak:277.77M | Scene, ViewLayer | Sample 192/256
Fra:1 Mem:308.43M (Peak 419.95M) | Time:00:31.51 | Remaining:00:07.23 | Mem:277.77M, Peak:277.77M | Scene, ViewLayer | Sample 208/256
Fra:1 Mem:308.43M (Peak 419.95M) | Time:00:33.65 | Remaining:00:04.78 | Mem:277.77M, Peak:277.77M | Scene, ViewLayer | Sample 224/256
Fra:1 Mem:308.43M (Peak 419.95M) | Time:00:35.75 | Remaining:00:02.37 | Mem:277.77M, Peak:277.77M | Scene, ViewLayer | Sample 240/256
Fra:1 Mem:382.59M (Peak 493.83M) | Time:00:38.91 | Mem:277.77M, Peak:277.77M | Scene, ViewLayer | Sample 256/256
Fra:1 Mem:382.59M (Peak 493.83M) | Time:00:38.91 | Mem:277.77M, Peak:277.77M | Scene, ViewLayer | Finished
Saved: '/home/user/dev/ankusdrive/artifacts/clonogenic_colony_scanner/v2_flip/v21/renders/wiring.png'
Time: 00:39.08 (Saving: 00:00.15)

Fra:1 Mem:34.04M (Peak 50.30M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | bench
Fra:1 Mem:34.04M (Peak 50.30M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pi_sled
Fra:1 Mem:34.05M (Peak 50.30M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | cam_board
Fra:1 Mem:34.05M (Peak 50.30M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | button
Fra:1 Mem:34.08M (Peak 50.30M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | screen
Fra:1 Mem:34.16M (Peak 50.30M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | screws
Fra:1 Mem:34.35M (Peak 50.30M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | harness
Fra:1 Mem:34.66M (Peak 50.30M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | cables
Fra:1 Mem:40.72M (Peak 50.30M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:36.43M (Peak 50.30M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:36.43M (Peak 50.30M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:36.43M (Peak 50.30M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:36.43M (Peak 50.30M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:36.53M (Peak 50.30M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:36.53M (Peak 50.30M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Background
Fra:1 Mem:36.53M (Peak 50.30M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:36.53M (Peak 50.30M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:36.53M (Peak 50.30M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:36.53M (Peak 50.30M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:36.54M (Peak 50.30M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:36.54M (Peak 50.30M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:36.54M (Peak 50.30M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:36.54M (Peak 50.30M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:38.34M (Peak 50.30M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:39.30M (Peak 50.30M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:39.29M (Peak 50.30M) | Time:00:00.02 | Mem:0.97M, Peak:0.97M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:39.29M (Peak 50.30M) | Time:00:00.02 | Mem:0.97M, Peak:0.97M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:39.29M (Peak 50.30M) | Time:00:00.02 | Mem:4.58M, Peak:4.58M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:39.29M (Peak 50.30M) | Time:00:00.02 | Mem:8.89M, Peak:12.50M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:39.29M (Peak 50.30M) | Time:00:00.02 | Mem:8.89M, Peak:12.50M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:44.08M (Peak 50.30M) | Time:00:00.02 | Mem:8.89M, Peak:12.50M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:44.08M (Peak 50.30M) | Time:00:00.02 | Mem:13.67M, Peak:13.67M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:44.08M (Peak 50.30M) | Time:00:00.02 | Mem:13.67M, Peak:13.67M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:44.08M (Peak 50.30M) | Time:00:00.02 | Mem:13.67M, Peak:13.67M | Scene, ViewLayer | Updating Images
Fra:1 Mem:44.08M (Peak 50.30M) | Time:00:00.02 | Mem:13.67M, Peak:13.67M | Scene, ViewLayer | Updating Images | Loading studio_small_09_2k.hdr
Fra:1 Mem:76.09M (Peak 76.09M) | Time:00:00.04 | Mem:45.67M, Peak:45.67M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:76.09M (Peak 76.09M) | Time:00:00.04 | Mem:45.67M, Peak:45.67M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:76.09M (Peak 76.09M) | Time:00:00.04 | Mem:45.75M, Peak:45.75M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:76.09M (Peak 76.09M) | Time:00:00.04 | Mem:45.76M, Peak:45.76M | Scene, ViewLayer | Updating Lights | Importance map
Fra:1 Mem:140.12M (Peak 428.09M) | Time:00:00.17 | Mem:109.80M, Peak:269.77M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:140.24M (Peak 428.09M) | Time:00:00.17 | Mem:109.91M, Peak:269.77M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:140.24M (Peak 428.09M) | Time:00:00.17 | Mem:109.91M, Peak:269.77M | Scene, ViewLayer | Updating Film
Fra:1 Mem:140.24M (Peak 428.09M) | Time:00:00.17 | Mem:109.83M, Peak:269.77M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:140.24M (Peak 428.09M) | Time:00:00.17 | Mem:109.92M, Peak:269.77M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:140.24M (Peak 428.09M) | Time:00:00.17 | Mem:109.92M, Peak:269.77M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:140.24M (Peak 428.09M) | Time:00:00.17 | Mem:109.92M, Peak:269.77M | Scene, ViewLayer | Loading denoising kernels (may take a few minutes the first time)
Fra:1 Mem:140.24M (Peak 428.09M) | Time:00:00.17 | Mem:109.92M, Peak:269.77M | Scene, ViewLayer | Sample 0/256
Fra:1 Mem:316.58M (Peak 428.09M) | Time:00:00.40 | Remaining:00:57.74 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 1/256
Fra:1 Mem:316.58M (Peak 428.09M) | Time:00:14.47 | Remaining:00:31.44 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 80/256
Fra:1 Mem:316.58M (Peak 428.09M) | Time:00:17.23 | Remaining:00:28.42 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 96/256
Fra:1 Mem:316.58M (Peak 428.09M) | Time:00:19.94 | Remaining:00:25.41 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 112/256
Fra:1 Mem:316.58M (Peak 428.09M) | Time:00:22.62 | Remaining:00:22.45 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 128/256
Fra:1 Mem:316.58M (Peak 428.09M) | Time:00:25.26 | Remaining:00:19.50 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 144/256
Fra:1 Mem:316.58M (Peak 428.09M) | Time:00:27.87 | Remaining:00:16.61 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 160/256
Fra:1 Mem:316.58M (Peak 428.09M) | Time:00:30.42 | Remaining:00:13.74 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 176/256
Fra:1 Mem:316.58M (Peak 428.09M) | Time:00:32.96 | Remaining:00:10.92 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 192/256
Fra:1 Mem:316.58M (Peak 428.09M) | Time:00:35.42 | Remaining:00:08.13 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 208/256
Fra:1 Mem:316.58M (Peak 428.09M) | Time:00:37.86 | Remaining:00:05.38 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 224/256
Fra:1 Mem:316.58M (Peak 428.09M) | Time:00:40.25 | Remaining:00:02.67 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 240/256
Fra:1 Mem:390.74M (Peak 501.98M) | Time:00:43.72 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 256/256
Fra:1 Mem:390.74M (Peak 501.98M) | Time:00:43.72 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Finished
Saved: '/home/user/dev/ankusdrive/artifacts/clonogenic_colony_scanner/v2_flip/v21/renders/cables.png'
Time: 00:43.90 (Saving: 00:00.15)

Fra:1 Mem:34.04M (Peak 50.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | bench
Fra:1 Mem:34.05M (Peak 50.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | ring
Fra:1 Mem:34.05M (Peak 50.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | cables
Fra:1 Mem:40.72M (Peak 50.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:36.43M (Peak 50.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:36.43M (Peak 50.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:36.43M (Peak 50.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:36.43M (Peak 50.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:36.53M (Peak 50.37M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:36.53M (Peak 50.37M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Background
Fra:1 Mem:36.53M (Peak 50.37M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:36.53M (Peak 50.37M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:36.53M (Peak 50.37M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:36.53M (Peak 50.37M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:36.54M (Peak 50.37M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:36.54M (Peak 50.37M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:36.54M (Peak 50.37M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:36.54M (Peak 50.37M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:38.34M (Peak 50.37M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:39.30M (Peak 50.37M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:39.29M (Peak 50.37M) | Time:00:00.03 | Mem:0.97M, Peak:0.97M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:39.29M (Peak 50.37M) | Time:00:00.03 | Mem:0.97M, Peak:0.97M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:39.29M (Peak 50.37M) | Time:00:00.03 | Mem:4.58M, Peak:4.58M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:39.29M (Peak 50.37M) | Time:00:00.03 | Mem:8.89M, Peak:12.50M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:39.29M (Peak 50.37M) | Time:00:00.03 | Mem:8.89M, Peak:12.50M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:44.08M (Peak 50.37M) | Time:00:00.03 | Mem:8.89M, Peak:12.50M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:44.08M (Peak 50.37M) | Time:00:00.03 | Mem:13.67M, Peak:13.67M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:44.08M (Peak 50.37M) | Time:00:00.03 | Mem:13.67M, Peak:13.67M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:44.08M (Peak 50.37M) | Time:00:00.03 | Mem:13.67M, Peak:13.67M | Scene, ViewLayer | Updating Images
Fra:1 Mem:44.08M (Peak 50.37M) | Time:00:00.03 | Mem:13.67M, Peak:13.67M | Scene, ViewLayer | Updating Images | Loading studio_small_09_2k.hdr
Fra:1 Mem:76.09M (Peak 76.09M) | Time:00:00.05 | Mem:45.67M, Peak:45.67M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:76.09M (Peak 76.09M) | Time:00:00.05 | Mem:45.67M, Peak:45.67M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:76.09M (Peak 76.09M) | Time:00:00.05 | Mem:45.75M, Peak:45.75M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:76.09M (Peak 76.09M) | Time:00:00.05 | Mem:45.76M, Peak:45.76M | Scene, ViewLayer | Updating Lights | Importance map
Fra:1 Mem:140.12M (Peak 428.09M) | Time:00:00.18 | Mem:109.80M, Peak:269.77M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:140.24M (Peak 428.09M) | Time:00:00.18 | Mem:109.91M, Peak:269.77M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:140.24M (Peak 428.09M) | Time:00:00.18 | Mem:109.91M, Peak:269.77M | Scene, ViewLayer | Updating Film
Fra:1 Mem:140.24M (Peak 428.09M) | Time:00:00.18 | Mem:109.83M, Peak:269.77M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:140.24M (Peak 428.09M) | Time:00:00.18 | Mem:109.92M, Peak:269.77M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:140.24M (Peak 428.09M) | Time:00:00.18 | Mem:109.92M, Peak:269.77M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:140.24M (Peak 428.09M) | Time:00:00.18 | Mem:109.92M, Peak:269.77M | Scene, ViewLayer | Loading denoising kernels (may take a few minutes the first time)
Fra:1 Mem:140.24M (Peak 428.09M) | Time:00:00.18 | Mem:109.92M, Peak:269.77M | Scene, ViewLayer | Sample 0/256
Fra:1 Mem:316.58M (Peak 428.09M) | Time:00:00.43 | Remaining:01:02.76 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 1/256
Fra:1 Mem:316.58M (Peak 428.09M) | Time:00:16.55 | Remaining:00:36.02 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 80/256
